last_100_avg, max_score_log
24.33,174
24.45,174
24.27,174
24.35,174
23.85,174
23.41,174
23.74,174
23.47,174
23.44,174
23.12,174
22.95,174
22.96,174
22.46,174
22.65,174
22.46,174
22.41,174
22.19,174
21.92,174
21.05,174
21.58,174
21.44,174
21.86,174
21.41,174
20.84,174
20.81,174
20.65,174
21.6,174
22.03,174
22.01,174
22.55,174
22.62,174
22.54,174
22.37,174
21.95,174
21.75,174
22.16,174
22.61,174
22.6,174
22.63,174
22.53,174
22.56,174
22.5,174
22.72,174
23.79,174
23.85,174
23.83,174
23.89,174
24.83,174
24.93,174
25.91,174
26.59,174
27.34,174
27.31,174
27.06,174
26.92,174
26.17,174
26.27,174
26.28,174
26.16,174
25.97,174
25.93,174
26.2,174
26.16,174
25.85,174
26.04,174
26.08,174
26.35,174
25.98,174
25.67,174
26.05,174
26.35,174
26.56,174
26.65,174
26.09,174
26.23,174
25.98,174
25.82,174
25.85,174
25.69,174
25.5,174
25.01,174
25.02,174
25.13,174
25.34,174
25.26,174
25.22,174
25.04,174
24.96,174
25.03,174
24.98,174
25.14,174
25.27,174
25.06,174
25.7,174
25.59,174
25.82,174
25.98,174
25.89,174
25.45,174
25.54,174
25.75,174
25.51,174
25.52,174
25.76,174
25.74,174
25.83,174
25.51,174
25.55,174
25.59,174
25.55,174
25.61,174
25.64,174
25.82,174
25.7,174
25.46,174
25.5,174
25.8,174
25.73,174
25.79,174
25.41,174
25.4,174
25.22,174
25.25,174
25.4,174
25.68,174
25.63,174
25.06,174
24.84,174
24.72,174
24.33,174
24.22,174
24.29,174
24.61,174
24.62,174
24.25,174
24.38,174
24.23,174
24.47,174
24.47,174
24.25,174
24.53,174
24.65,174
24.68,174
23.6,174
23.49,174
25.05,174
25.36,174
24.53,174
24.62,174
23.68,174
23.07,174
22.28,174
22.13,174
22.38,174
22.37,174
22.54,174
22.37,174
22.52,174
22.66,174
22.68,174
22.88,174
23.07,174
22.88,174
23.15,174
23.09,174
23.12,174
23.35,174
23.34,174
23.28,174
23.01,174
22.76,174
22.63,174
22.46,174
22.85,174
22.85,174
22.95,174
22.77,174
22.56,174
22.84,174
22.96,174
23.22,174
23.59,174
23.54,174
23.12,174
22.94,174
22.83,174
22.84,174
22.66,174
22.46,174
22.37,174
22.26,174
22.33,174
22.59,174
22.09,174
22.15,174
22.01,174
21.65,174
22.06,174
22.09,174
22.79,174
22.77,174
22.71,174
22.84,174
22.62,174
22.86,174
22.95,174
22.85,174
22.76,174
22.91,174
22.92,174
22.85,174
23.03,174
22.72,174
22.64,174
22.61,174
22.55,174
22.71,174
22.65,174
23.14,174
23.27,174
23.56,174
23.33,174
23.33,174
23.27,174
22.84,174
22.83,174
23.02,174
22.8,174
22.96,174
22.72,174
23.05,174
23.28,174
23.35,174
23.32,174
23.44,174
23.06,174
22.76,174
22.33,174
22.36,174
22.71,174
22.54,174
22.58,174
22.82,174
22.69,174
22.97,174
21.43,174
21.27,174
21.41,174
21.17,174
21.2,174
21.08,174
21.16,174
21.99,174
21.8,174
21.78,174
21.41,174
22.32,174
22.44,174
22.16,174
22.92,174
22.76,174
22.34,174
22.54,174
22.3,174
22.5,174
22.59,174
22.08,174
22.35,174
22.81,174
22.72,174
22.81,174
22.77,174
23.26,174
23.32,174
23.29,174
23.29,174
23.31,174
23.75,174
23.48,174
23.32,174
23.38,174
23.05,174
22.81,174
23.05,174
23.25,174
23.35,174
23.45,174
23.6,174
23.71,174
24.32,174
24.8,174
24.67,174
24.38,174
24.48,174
24.36,174
24.07,174
23.97,174
23.88,174
23.7,174
22.99,174
22.51,174
22.5,174
22.42,174
22.36,174
22.71,174
22.66,174
22.88,174
23.19,174
23.15,174
23.57,174
23.94,174
23.87,174
23.86,174
24.08,174
24.6,174
25.17,174
24.76,174
24.73,174
24.22,174
24.43,174
24.21,174
24.46,174
24.66,174
24.81,174
24.98,174
24.85,174
24.02,174
24.1,174
23.94,174
23.96,174
23.48,174
23.25,174
22.97,174
22.89,174
22.67,174
22.87,174
22.83,174
22.98,174
22.96,174
22.85,174
22.95,174
22.83,174
22.38,174
22.48,174
22.52,174
22.51,174
22.73,174
22.77,174
22.8,174
22.84,174
22.97,174
23.13,174
22.66,174
22.51,174
22.51,174
22.61,174
21.75,174
21.55,174
22.19,174
21.44,174
21.5,174
21.81,174
21.61,174
22.32,174
22.69,174
22.76,174
22.94,174
22.78,174
22.3,174
22.42,174
22.39,174
22.29,174
22.33,174
22.66,174
22.6,174
22.21,174
22.28,174
21.87,174
22.19,174
22.26,174
22.23,174
22.32,174
22.49,174
22.29,174
22.1,174
22.12,174
22.07,174
22.26,174
22.41,174
22.06,174
21.79,174
21.86,174
21.92,174
21.71,174
21.71,174
21.93,174
21.92,174
21.59,174
21.57,174
21.59,174
21.83,174
21.81,174
21.76,174
21.74,174
21.22,174
21.08,174
21.01,174
21.03,174
20.9,174
20.97,174
20.8,174
20.96,174
20.99,174
20.83,174
20.4,174
19.91,174
19.89,174
19.89,174
19.77,174
20.09,174
19.93,174
19.37,174
19.13,174
18.91,174
18.72,174
18.83,174
18.73,174
18.68,174
18.62,174
18.56,174
18.68,174
18.59,174
18.46,174
18.68,174
18.65,174
19.33,174
19.87,174
20.02,174
20.03,174
20.45,174
20.41,174
20.83,174
20.98,174
21.22,174
20.95,174
20.95,174
20.63,174
20.53,174
20.61,174
20.83,174
21.03,174
20.92,174
20.59,174
20.68,174
21.09,174
21.43,174
21.9,174
22.55,174
21.95,174
21.98,174
21.95,174
21.68,174
21.76,174
21.7,174
21.01,174
20.86,174
20.77,174
20.76,174
20.78,174
20.77,174
20.68,174
21.9,174
21.5,174
20.95,174
21.06,174
21.22,174
21.12,174
21.17,174
21.04,174
20.97,174
20.78,174
20.93,174
21.16,174
21.3,174
21.32,174
21.19,174
21.34,174
21.33,174
21.17,174
21.01,174
21.16,174
21.05,174
21.07,174
21.12,174
21.21,174
21.19,174
21.36,174
21.66,174
22.35,174
23.07,174
22.86,174
23.25,174
23.26,174
23.26,174
23.16,174
23.61,174
23.43,174
23.51,174
24.09,174
23.62,174
24.22,174
24.11,174
24.19,174
24.39,174
24.24,174
24.53,174
24.6,174
24.64,174
25.17,174
25.19,174
25.57,174
25.91,174
26.0,174
27.57,174
27.65,174
27.57,174
27.52,174
27.46,174
27.66,174
27.64,174
27.54,174
28.01,174
28.26,174
28.44,174
28.45,174
27.44,174
26.91,174
26.67,174
26.76,174
26.15,174
26.0,174
25.66,174
25.7,174
25.35,174
26.74,174
26.77,174
26.93,174
27.27,174
27.2,174
27.13,174
27.28,174
27.26,174
27.66,174
27.57,174
27.25,174
27.32,174
26.95,174
26.35,174
26.41,174
26.42,174
26.27,174
26.53,174
26.48,174
26.1,174
26.13,174
26.4,174
26.67,174
26.83,174
26.89,174
27.17,174
27.46,174
26.74,174
26.61,174
26.84,174
26.73,174
26.99,174
27.07,174
27.09,174
26.99,174
27.12,174
27.41,174
27.14,174
26.73,174
27.03,174
27.0,174
27.28,174
27.03,174
26.89,174
27.23,174
27.21,174
26.9,174
27.15,174
27.1,174
27.25,174
27.21,174
27.43,174
27.32,174
27.02,174
26.77,174
26.14,174
26.15,174
25.81,174
25.77,174
25.87,174
26.37,174
26.37,174
26.42,174
26.23,174
26.09,174
26.55,174
26.13,174
26.89,174
27.2,174
27.33,174
27.33,174
26.84,174
27.02,174
27.11,174
26.91,174
26.07,174
25.49,174
25.25,174
25.9,174
25.1,174
25.26,174
25.58,174
25.75,174
25.82,174
25.82,174
25.73,174
25.74,174
25.56,174
25.46,174
25.31,174
25.33,174
25.31,174
25.66,174
26.33,174
26.92,174
26.93,174
27.32,174
27.46,174
27.86,174
27.9,174
26.64,174
26.63,174
26.39,174
26.56,174
26.93,174
26.79,174
26.46,174
26.36,174
26.11,174
26.62,174
26.54,174
26.06,174
26.18,174
26.22,174
28.05,196
28.03,196
28.25,196
27.91,196
28.03,196
27.73,196
27.95,196
27.98,196
27.63,196
27.74,196
27.82,196
27.62,196
27.32,196
27.31,196
27.53,196
27.22,196
27.47,196
27.15,196
27.06,196
27.01,196
26.95,196
26.79,196
26.94,196
27.08,196
27.62,196
27.42,196
27.84,196
27.87,196
28.15,196
28.39,196
28.09,196
28.44,196
28.33,196
28.15,196
28.44,196
28.27,196
28.4,196
28.04,196
28.14,196
28.21,196
28.23,196
28.1,196
28.26,196
28.57,196
28.67,196
28.83,196
28.83,196
28.37,196
28.43,196
28.26,196
28.29,196
28.11,196
27.74,196
26.92,196
26.66,196
26.36,196
27.29,196
27.36,196
27.16,196
27.95,196
28.93,196
29.07,196
29.22,196
29.22,196
28.47,196
27.81,196
27.64,196
27.35,196
27.69,196
27.71,196
27.53,196
28.09,196
28.86,196
28.67,196
28.57,196
28.67,196
28.79,196
28.79,196
28.56,196
28.01,196
27.47,196
27.41,196
27.07,196
26.91,196
26.31,196
26.4,196
26.45,196
27.09,196
27.11,196
26.58,196
26.22,196
26.85,196
27.13,196
27.28,196
27.4,196
27.63,196
27.65,196
27.69,196
27.49,196
27.35,196
25.75,196
26.02,196
25.98,196
26.86,196
26.81,196
27.46,196
27.82,196
28.68,196
28.85,196
29.43,196
30.35,196
30.26,196
30.37,196
30.51,196
31.39,196
31.36,196
31.11,196
31.12,196
31.18,196
31.31,196
31.54,196
31.75,196
31.74,196
31.73,196
31.68,196
31.39,196
31.17,196
30.97,196
30.7,196
30.3,196
30.69,196
30.34,196
30.56,196
30.53,196
30.24,196
30.4,196
30.46,196
30.8,196
31.09,196
31.3,196
30.85,196
30.87,196
30.74,196
30.49,196
30.68,196
30.59,196
30.14,196
30.34,196
30.75,196
30.96,196
31.17,196
31.08,196
31.1,196
31.58,196
31.44,196
31.35,196
31.23,196
31.34,196
31.32,196
30.45,196
29.37,196
29.23,196
29.12,196
29.19,196
29.96,196
29.8,196
30.14,196
30.14,196
29.65,196
29.97,196
29.91,196
29.68,196
28.87,196
29.24,196
29.24,196
29.16,196
29.39,196
29.62,196
29.68,196
30.1,196
29.9,196
30.11,196
30.1,196
29.99,196
30.29,196
30.29,196
30.37,196
29.82,196
29.87,196
29.94,196
29.9,196
29.45,196
29.17,196
29.03,196
28.87,196
28.16,196
28.56,196
28.74,196
29.8,196
29.73,196
30.46,196
30.14,196
29.99,196
29.39,196
29.3,196
28.97,196
29.57,196
28.53,196
28.4,196
27.63,196
26.54,196
26.9,196
26.93,196
26.31,196
25.27,196
25.71,196
25.69,196
25.61,196
25.94,196
25.79,196
25.58,196
25.53,196
25.04,196
26.05,196
25.82,196
25.74,196
26.56,196
26.61,196
26.7,196
27.0,196
26.65,196
26.68,196
26.67,196
27.27,196
28.02,196
27.85,196
27.82,196
27.54,196
27.24,196
27.25,196
27.13,196
27.09,196
27.18,196
27.03,196
26.87,196
27.5,196
27.61,196
27.6,196
27.14,196
28.15,196
27.73,196
27.78,196
28.01,196
27.5,196
27.62,196
27.75,196
27.0,196
27.12,196
27.3,196
27.34,196
27.21,196
27.27,196
27.22,196
27.14,196
26.66,196
26.81,196
26.35,196
27.51,196
27.51,196
27.3,196
27.43,196
27.48,196
27.77,196
27.44,196
27.41,196
27.19,196
26.97,196
26.92,196
26.95,196
27.37,196
27.85,196
27.66,196
27.77,196
28.03,196
27.83,196
27.75,196
28.01,196
28.05,196
28.1,196
28.38,196
28.55,196
28.29,196
28.14,196
28.27,196
28.2,196
28.19,196
29.51,196
29.54,196
28.49,196
29.13,196
28.07,196
28.09,196
28.15,196
27.98,196
27.97,196
28.04,196
26.98,196
27.27,196
27.8,196
27.75,196
27.91,196
27.52,196
27.5,196
28.18,196
28.79,196
28.35,196
28.39,196
29.02,196
28.66,196
29.35,196
29.32,196
29.48,196
29.48,196
28.32,196
28.15,196
28.25,196
27.34,196
27.25,196
27.43,196
27.12,196
26.93,196
27.12,196
27.22,196
26.65,196
25.93,196
25.9,196
25.92,196
25.87,196
25.75,196
25.76,196
25.76,196
25.72,196
25.62,196
26.05,196
26.17,196
26.22,196
26.15,196
26.45,196
26.39,196
25.44,196
25.32,196
25.43,196
25.67,196
25.92,196
25.87,196
26.24,196
26.77,196
26.74,196
26.71,196
26.79,196
26.8,196
27.04,196
27.16,196
27.35,196
27.46,196
27.35,196
27.99,196
26.89,196
27.06,196
26.82,196
26.85,196
26.64,196
26.4,196
26.4,196
26.45,196
26.88,196
27.75,196
27.75,196
27.92,196
26.99,196
26.9,196
26.85,196
26.66,196
26.59,196
26.68,196
26.66,196
26.4,196
26.23,196
26.78,196
26.32,196
26.45,196
26.55,196
26.57,196
26.99,196
27.1,196
27.24,196
25.62,196
25.39,196
25.59,196
25.07,196
25.08,196
25.15,196
25.82,196
26.21,196
26.46,196
26.2,196
26.92,196
26.58,196
26.09,196
26.03,196
26.22,196
26.31,196
26.28,196
26.94,196
26.41,196
26.32,196
26.49,196
26.21,196
26.19,196
25.93,196
27.34,196
27.13,196
27.82,196
27.9,196
28.07,196
28.15,196
28.23,196
28.18,196
27.93,196
28.08,196
28.13,196
29.25,196
29.26,196
30.0,196
30.0,196
30.96,196
31.13,196
31.13,196
32.04,196
31.95,196
32.08,196
32.22,196
32.34,196
31.89,196
31.88,196
31.03,196
30.97,196
30.56,196
30.81,196
30.64,196
30.79,196
30.43,196
30.07,196
30.83,196
31.7,196
31.62,196
31.26,196
31.17,196
31.62,196
31.51,196
31.7,196
31.39,196
31.33,196
31.14,196
31.06,196
31.39,196
30.94,196
30.83,196
31.01,196
31.86,196
32.28,196
32.12,196
32.3,196
32.71,196
32.82,196
32.44,196
31.4,196
31.32,196
30.92,196
31.69,196
31.24,196
31.38,196
31.38,196
32.08,196
32.23,196
32.14,196
32.02,196
32.04,196
31.49,196
31.43,196
31.05,196
30.91,196
31.73,196
31.21,196
30.98,196
31.14,196
30.96,196
31.23,196
30.92,196
31.0,196
30.99,196
31.11,196
30.52,196
30.19,196
30.15,196
30.15,196
29.76,196
30.01,196
30.24,196
30.3,196
31.74,196
31.7,196
31.54,196
30.2,196
30.78,196
30.87,196
30.68,196
30.51,196
30.49,196
30.21,196
29.22,196
29.65,196
29.11,196
30.09,196
30.51,196
30.82,196
30.78,196
30.79,196
31.16,196
30.95,196
30.98,196
30.18,196
30.08,196
29.26,196
29.74,196
28.89,196
28.59,196
28.62,196
27.78,196
27.59,196
27.7,196
27.67,196
27.77,196
28.18,196
29.48,196
29.52,196
29.49,196
29.7,196
29.6,196
29.45,196
29.44,196
29.39,196
29.42,196
28.4,196
28.75,196
28.63,196
28.43,196
29.49,196
28.93,196
29.01,196
28.71,196
29.51,196
29.54,196
29.56,196
29.59,196
29.3,196
29.17,196
29.8,196
29.6,196
28.81,196
29.01,196
30.76,196
30.79,196
30.34,196
30.41,196
30.34,196
31.02,196
31.13,196
31.25,196
30.74,196
30.79,196
30.81,196
30.95,196
30.83,196
30.62,196
30.65,196
30.6,196
30.57,196
30.62,196
30.7,196
30.9,196
30.92,196
30.39,196
30.61,196
30.84,196
30.57,196
30.92,196
30.88,196
30.89,196
30.85,196
30.91,196
30.92,196
30.84,196
31.01,196
31.12,196
31.34,196
31.31,196
31.87,196
31.78,196
32.71,196
30.93,196
30.99,196
31.01,196
31.07,196
30.9,196
30.91,196
31.03,196
31.3,196
31.39,196
31.63,196
31.77,196
31.38,196
31.41,196
30.35,196
29.85,196
29.37,196
29.23,196
29.34,196
29.02,196
29.2,196
29.25,196
28.93,196
29.33,196
29.49,196
29.01,196
29.13,196
29.93,196
30.41,196
30.52,196
30.6,196
30.37,196
31.4,196
31.19,196
31.07,196
29.53,196
29.56,196
29.61,196
29.36,196
29.33,196
30.04,196
29.78,196
29.93,196
30.43,196
30.37,196
29.24,196
28.88,196
28.91,196
27.75,196
27.78,196
28.69,196
29.04,196
28.48,196
28.88,196
29.3,196
29.09,196
29.07,196
29.22,196
28.69,196
28.56,196
28.74,196
28.18,196
26.43,196
26.41,196
26.6,196
26.5,196
26.57,196
25.94,196
25.87,196
25.98,196
26.77,196
27.14,196
29.12,216
29.49,216
28.92,216
28.98,216
29.33,216
29.34,216
29.34,216
29.8,216
30.37,216
30.31,216
30.36,216
30.75,216
30.82,216
30.62,216
30.75,216
30.63,216
30.47,216
30.5,216
30.73,216
30.91,216
30.76,216
31.34,216
31.37,216
31.3,216
30.94,216
30.69,216
29.85,216
29.87,216
28.94,216
29.09,216
29.08,216
29.08,216
29.06,216
29.27,216
29.23,216
30.49,216
30.14,216
30.88,216
30.76,216
30.4,216
30.76,216
31.02,216
30.99,216
30.99,216
31.61,216
32.17,216
32.07,216
32.02,216
32.03,216
31.96,216
31.8,216
31.92,216
31.85,216
31.92,216
31.69,216
30.81,216
30.77,216
31.62,216
31.56,216
31.53,216
31.39,216
31.38,216
31.23,216
32.15,216
32.05,216
32.28,216
32.41,216
32.76,216
32.04,216
32.64,216
32.48,216
31.81,216
31.97,216
32.04,216
32.11,216
32.4,216
33.02,216
32.89,216
31.96,216
31.99,216
31.88,216
31.42,216
31.05,216
30.96,216
31.01,216
30.83,216
31.28,216
31.41,216
31.36,216
31.15,216
31.96,216
32.06,216
32.31,216
32.24,216
32.3,216
32.18,216
32.01,216
32.17,216
31.79,216
31.87,216
29.92,216
29.73,216
30.98,216
30.76,216
30.39,216
30.35,216
30.46,216
29.91,216
29.27,216
29.31,216
29.34,216
28.65,216
28.36,216
29.01,216
29.25,216
29.2,216
29.5,216
29.52,216
29.39,216
29.17,216
29.36,216
28.75,216
28.57,216
29.31,216
29.52,216
29.44,216
29.34,216
29.54,216
29.47,216
29.45,216
29.27,216
29.29,216
29.63,216
29.06,216
29.48,216
28.08,216
27.96,216
27.17,216
26.91,216
26.79,216
26.44,216
26.03,216
26.59,216
26.84,216
26.4,216
26.03,216
26.09,216
26.44,216
26.27,216
26.23,216
26.46,216
25.86,216
26.02,216
26.0,216
26.28,216
26.44,216
25.89,216
24.94,216
25.12,216
25.47,216
24.77,216
24.81,216
24.65,216
24.15,216
24.2,216
24.0,216
24.07,216
23.61,216
24.47,216
24.11,216
24.38,216
24.6,216
24.45,216
24.24,216
24.32,216
24.6,216
23.91,216
24.58,216
24.58,216
24.36,216
24.63,216
25.0,216
24.99,216
25.05,216
25.05,216
25.04,216
24.85,216
24.77,216
24.76,216
24.98,216
24.92,216
24.7,216
24.31,216
24.28,216
25.69,216
25.7,216
25.81,216
25.68,216
25.76,216
25.31,216
25.12,216
25.27,216
24.76,216
24.82,216
24.8,216
24.77,216
24.61,216
25.19,216
25.3,216
25.82,216
25.78,216
25.82,216
25.88,216
25.55,216
25.81,216
26.05,216
25.74,216
25.83,216
25.58,216
25.61,216
26.09,216
26.36,216
26.51,216
25.88,216
25.85,216
26.07,216
26.52,216
26.12,216
26.08,216
27.34,216
27.92,216
28.04,216
27.96,216
27.76,216
27.93,216
28.2,216
28.33,216
28.74,216
29.11,216
29.17,216
29.31,216
29.36,216
28.86,216
28.66,216
28.92,216
28.81,216
28.93,216
28.64,216
29.16,216
29.45,216
29.15,216
29.09,216
28.98,216
29.03,216
28.78,216
28.54,216
28.77,216
29.41,216
29.31,216
29.33,216
29.04,216
29.04,216
29.56,216
29.62,216
29.89,216
30.19,216
30.18,216
30.56,216
30.3,216
30.15,216
30.34,216
30.6,216
30.61,216
30.57,216
30.55,216
30.28,216
30.5,216
29.89,216
30.37,216
30.66,216
30.27,216
30.11,216
30.14,216
30.22,216
30.36,216
30.37,216
30.04,216
30.44,216
30.49,216
30.31,216
29.73,216
29.97,216
29.81,216
30.6,216
29.53,216
29.51,216
29.43,216
29.28,216
28.79,216
28.75,216
28.96,216
28.46,216
28.93,216
28.95,216
29.19,216
29.45,216
30.1,216
29.6,216
29.47,216
28.87,216
28.78,216
28.87,216
28.78,216
28.49,216
27.81,216
27.81,216
27.77,216
27.92,216
28.24,216
28.7,216
28.24,216
28.27,216
27.99,216
27.69,216
27.75,216
27.46,216
27.15,216
27.09,216
27.95,216
26.7,216
26.39,216
26.64,216
26.66,216
27.48,216
27.01,216
26.92,216
26.77,216
26.62,216
26.22,216
26.76,216
26.83,216
26.83,216
26.88,216
27.74,216
27.71,216
28.04,216
27.78,216
27.74,216
27.91,216
28.0,216
28.4,216
29.56,216
29.4,216
29.65,216
29.68,216
30.0,216
30.39,216
30.0,216
30.84,216
30.48,216
30.56,216
30.62,216
30.22,216
30.33,216
30.07,216
30.49,216
30.91,216
30.93,216
30.71,216
31.22,216
31.3,216
31.17,216
31.39,216
31.69,216
33.05,216
32.9,216
32.89,216
32.98,216
32.51,216
32.8,216
32.94,216
33.05,216
33.55,216
33.36,216
33.52,216
34.63,216
35.27,216
35.15,216
35.07,216
35.07,216
35.5,216
35.85,216
36.1,216
35.33,216
34.96,216
34.98,216
35.17,216
35.33,216
35.46,216
35.51,216
35.7,216
36.05,216
35.56,216
35.78,216
35.78,216
35.54,216
35.13,216
35.17,216
35.34,216
35.26,216
35.52,216
35.5,216
36.11,216
36.84,216
37.29,216
37.36,216
37.56,216
37.26,216
37.35,216
36.84,216
36.68,216
37.32,216
37.68,216
37.9,216
38.22,216
38.69,216
38.73,216
38.76,216
38.5,216
38.33,216
38.29,216
37.98,216
37.81,216
37.18,216
37.14,216
37.39,216
37.45,216
37.22,216
38.0,216
37.43,216
37.36,216
37.78,216
37.87,216
37.25,216
36.85,216
36.84,216
37.03,216
37.12,216
36.73,216
36.57,216
36.72,216
35.5,216
35.8,216
35.74,216
36.12,216
35.92,216
35.84,216
35.53,216
34.63,216
35.0,216
35.23,216
36.0,216
36.11,216
35.81,216
35.75,216
35.07,216
34.58,216
34.29,216
34.19,216
34.49,216
34.23,216
34.36,216
34.17,216
34.36,216
33.11,216
32.94,216
33.2,216
33.11,216
33.39,216
33.21,216
33.53,216
33.93,216
34.41,216
34.49,216
34.1,216
33.02,216
32.4,216
32.57,216
32.52,216
32.89,216
32.31,216
31.63,216
31.79,216
32.21,216
32.17,216
32.5,216
32.7,216
32.54,216
32.62,216
32.71,216
32.46,216
33.85,216
32.96,216
33.34,216
33.41,216
33.36,216
33.42,216
33.51,216
33.37,216
33.54,216
33.56,216
33.51,216
33.1,216
32.3,216
31.96,216
32.05,216
31.82,216
31.76,216
31.33,216
31.63,216
32.26,216
31.28,216
31.1,216
31.0,216
31.12,216
30.82,216
30.62,216
31.12,216
31.52,216
32.01,216
31.9,216
31.81,216
32.24,216
32.32,216
32.83,216
32.43,216
32.5,216
33.43,216
32.67,216
33.97,216
33.8,216
33.85,216
33.89,216
33.49,216
33.85,216
33.69,216
34.06,216
34.62,216
34.45,216
34.63,216
33.99,216
34.03,216
33.85,216
33.53,216
33.18,216
33.12,216
33.19,216
33.14,216
33.37,216
33.24,216
32.98,216
32.09,216
32.0,216
32.51,216
32.72,216
32.72,216
32.74,216
32.66,216
32.6,216
31.76,216
31.6,216
31.42,216
31.87,216
32.09,216
31.86,216
32.09,216
32.35,216
32.71,216
32.55,216
32.08,216
31.71,216
30.94,216
30.38,216
30.45,216
30.52,216
30.57,216
30.71,216
30.3,216
30.29,216
29.97,216
29.99,216
31.02,216
31.53,216
31.27,216
31.53,216
31.62,216
31.27,216
32.32,216
31.96,216
32.55,216
32.42,216
30.77,216
30.97,216
30.58,216
30.33,216
30.43,216
30.65,216
30.4,216
31.19,216
31.1,216
30.84,216
31.13,216
31.25,216
31.5,216
31.59,216
31.55,216
32.03,216
32.93,216
33.5,216
33.33,216
33.67,216
33.72,216
33.61,216
34.59,216
34.0,216
34.19,216
34.36,216
33.82,216
33.04,216
33.54,216
33.51,216
33.56,216
33.37,216
33.13,216
32.84,216
33.04,216
32.94,216
32.31,216
32.48,216
31.34,216
31.34,216
31.02,216
30.91,216
31.71,216
31.83,216
31.65,216
33.27,218
32.66,218
33.06,218
33.0,218
33.06,218
34.13,218
34.42,218
34.59,218
34.78,218
34.75,218
34.29,218
34.39,218
34.21,218
34.27,218
34.62,218
35.27,218
35.17,218
35.28,218
35.49,218
35.73,218
35.62,218
35.96,218
36.33,218
36.34,218
36.39,218
36.17,218
35.72,218
35.27,218
35.49,218
35.69,218
35.11,218
35.59,218
35.44,218
35.42,218
35.79,218
35.79,218
35.88,218
36.66,218
36.76,218
36.72,218
36.52,218
36.57,218
36.79,218
36.71,218
36.68,218
35.79,218
35.06,218
34.98,218
34.7,218
34.42,218
34.48,218
33.54,218
33.49,218
33.3,218
33.82,218
34.44,218
34.27,218
34.66,218
34.63,218
34.51,218
34.27,218
34.52,218
34.13,218
34.9,218
35.06,218
34.89,218
34.81,218
34.57,218
35.24,218
34.75,218
34.34,218
33.54,218
33.06,218
32.91,218
32.13,218
32.64,218
32.52,218
31.39,218
31.41,218
31.33,218
31.74,218
32.35,218
32.41,218
32.5,218
32.53,218
32.96,218
32.63,218
32.66,218
32.95,218
32.71,218
33.19,218
34.14,218
34.19,218
34.36,218
34.32,218
34.07,218
34.35,218
33.72,218
33.72,218
33.82,218
32.0,218
32.02,218
31.5,218
31.62,218
31.6,218
30.92,218
30.81,218
30.72,218
31.01,218
31.38,218
31.34,218
31.35,218
31.28,218
31.12,218
30.89,218
30.31,218
30.68,218
30.86,218
30.69,218
30.34,218
30.55,218
30.45,218
29.99,218
29.88,218
31.69,218
31.77,218
31.81,218
31.97,218
31.78,218
31.53,218
33.23,218
32.86,218
32.86,218
34.07,218
33.96,218
34.52,218
34.01,218
33.53,218
33.42,218
33.68,218
33.91,218
34.04,218
33.86,218
33.92,218
35.28,218
35.17,218
35.67,218
35.98,218
35.92,218
35.88,218
36.58,218
36.74,218
36.85,218
37.97,218
37.53,218
37.12,218
37.21,218
36.65,218
36.86,218
37.2,218
37.22,218
37.5,218
37.14,218
36.86,218
36.73,218
36.78,218
36.55,218
36.78,218
36.32,218
36.54,218
36.83,218
36.72,218
37.03,218
38.27,218
38.62,218
38.13,218
38.24,218
38.91,218
39.21,218
39.03,218
38.96,218
38.34,218
38.2,218
37.35,218
37.34,218
37.27,218
37.34,218
38.48,218
37.94,218
38.14,218
38.5,218
37.22,218
37.45,218
37.5,218
37.46,218
37.65,218
37.32,218
37.2,218
37.26,218
37.23,218
36.92,218
37.27,218
37.35,218
37.23,218
37.72,218
37.31,218
37.11,218
37.0,218
36.63,218
36.35,218
36.92,218
38.46,218
38.53,218
39.24,218
39.68,218
39.56,218
39.22,218
38.14,218
38.16,218
38.32,218
38.28,218
38.16,218
38.16,218
38.27,218
36.52,218
36.83,218
36.85,218
36.49,218
36.45,218
36.43,218
34.6,218
34.14,218
34.06,218
33.29,218
33.28,218
33.13,218
33.0,218
32.98,218
32.96,218
32.8,218
32.98,218
33.49,218
33.92,218
33.99,218
32.74,218
32.96,218
32.31,218
31.84,218
32.4,218
32.49,218
32.72,218
32.61,218
32.38,218
30.89,218
31.06,218
30.95,218
30.86,218
30.94,218
31.04,218
30.9,218
31.34,218
32.23,218
32.38,218
32.05,218
31.99,218
31.86,218
33.03,218
33.21,218
32.87,218
32.84,218
32.66,218
33.05,218
32.76,218
31.98,218
31.37,218
31.74,218
31.66,218
30.97,218
30.72,218
30.57,218
30.29,218
30.39,218
30.85,218
30.91,218
31.37,218
31.69,218
31.82,218
31.7,218
32.43,218
32.51,218
32.03,218
32.06,218
31.92,218
31.84,218
32.0,218
32.37,218
32.45,218
32.69,218
33.34,218
33.5,218
33.52,218
33.06,218
33.93,218
33.83,218
33.88,218
34.34,218
34.83,218
34.88,218
34.94,218
35.04,218
34.4,218
33.74,218
34.12,218
34.08,218
33.77,218
33.88,218
34.3,218
34.44,218
34.61,218
34.47,218
34.69,218
34.64,218
34.55,218
34.46,218
34.69,218
34.31,218
34.18,218
34.42,218
34.52,218
34.39,218
34.4,218
35.17,218
35.12,218
34.63,218
34.44,218
34.11,218
34.26,218
34.0,218
34.72,218
35.21,218
34.84,218
34.22,218
33.68,218
33.61,218
33.48,218
33.47,218
