last_100_avg, max_score_log
4.85,9
4.92,9
4.92,9
5.0,9
5.01,9
5.0,9
5.05,9
5.05,9
5.06,9
5.07,9
5.08,9
5.06,9
5.02,9
4.98,9
4.97,9
4.97,9
4.95,9
4.94,9
4.91,9
4.9,9
4.9,9
4.9,9
4.85,9
4.8,9
4.79,9
4.79,9
4.81,9
4.81,9
4.85,9
4.87,9
4.85,9
4.83,9
4.85,9
4.82,9
4.81,9
4.82,9
4.86,9
4.84,9
4.88,10
4.86,10
4.82,10
4.89,10
4.97,10
4.95,10
4.95,10
4.99,10
5.01,10
4.98,10
4.92,10
4.91,10
4.94,10
5.0,10
5.01,10
5.03,10
5.11,10
5.08,10
5.04,10
5.07,10
5.09,10
5.04,10
5.04,10
5.0,10
5.03,10
5.01,10
5.07,10
5.06,10
5.06,10
4.99,10
5.0,10
4.96,10
4.97,10
4.98,10
5.01,10
5.03,10
5.0,10
5.01,10
4.97,10
4.91,10
4.92,10
4.94,10
4.97,10
4.98,10
4.99,10
5.04,10
5.06,10
5.03,10
4.95,10
4.93,10
4.86,10
4.83,10
4.82,10
4.83,10
4.84,10
4.85,10
4.84,10
4.83,10
4.8,10
4.87,10
4.88,10
4.87,10
4.85,10
4.8,10
4.78,10
4.79,10
4.71,10
4.64,10
4.56,10
4.6,10
4.57,10
4.61,10
4.61,10
4.6,10
4.64,10
4.67,10
4.69,10
4.7,10
4.7,10
4.69,10
4.72,10
4.73,10
4.76,10
4.77,10
4.81,10
4.84,10
4.87,10
4.82,10
4.82,10
4.79,10
4.72,10
4.64,10
4.63,10
4.63,10
4.61,10
4.64,10
4.59,10
4.58,10
4.57,10
4.56,10
4.49,10
4.54,10
4.57,10
4.48,10
4.44,10
4.47,10
4.47,10
4.45,10
4.45,10
4.49,10
4.53,10
4.58,10
4.56,10
4.49,10
4.46,10
4.43,10
4.37,10
4.4,10
4.39,10
4.37,10
4.42,10
4.46,10
4.53,10
4.53,10
4.55,10
4.52,10
4.51,10
4.5,10
4.47,10
4.5,10
4.45,10
4.49,10
4.52,10
4.53,10
4.53,10
4.48,10
4.53,10
4.52,10
4.57,10
4.6,10
4.6,10
4.53,10
4.51,10
4.5,10
4.49,10
4.45,10
4.46,10
4.48,10
4.56,10
4.61,10
4.63,10
4.62,10
4.61,10
4.59,10
4.56,10
4.57,10
4.59,10
4.58,10
4.56,10
4.53,10
4.59,10
4.53,10
4.55,10
4.53,10
4.56,10
4.53,10
4.53,10
4.56,10
4.63,10
4.63,10
4.67,10
4.66,10
4.65,10
4.69,10
4.68,10
4.68,10
4.64,10
4.67,10
4.64,10
4.65,10
4.65,10
4.65,10
4.64,10
4.63,10
4.62,10
4.62,10
4.59,10
4.62,10
4.61,10
4.59,10
4.59,10
4.59,10
4.62,10
4.61,10
4.66,10
4.68,10
4.72,10
4.69,10
4.69,10
4.73,10
4.71,10
4.67,10
4.68,10
4.74,10
4.71,10
4.69,10
4.7,10
4.72,10
4.71,10
4.73,10
4.7,10
4.64,10
4.64,10
4.7,10
4.69,10
4.73,10
4.72,10
4.75,10
4.84,10
4.86,10
4.8,10
4.79,10
4.79,10
4.82,10
4.76,10
4.74,10
4.76,10
4.81,11
4.79,11
4.83,11
4.83,11
4.81,11
4.81,11
4.73,11
4.71,11
4.74,11
4.69,11
4.71,11
4.64,11
4.66,11
4.67,11
4.74,11
4.76,11
4.78,11
4.78,11
4.79,11
4.72,11
4.65,11
4.61,11
4.62,11
4.67,11
4.69,11
4.66,11
4.68,11
4.75,11
4.71,11
4.65,11
4.66,11
4.69,11
4.66,11
4.64,11
4.7,11
4.75,11
4.78,11
4.74,11
4.7,11
4.76,11
4.79,11
4.78,11
4.72,11
4.72,11
4.73,11
4.73,11
4.69,11
4.69,11
4.7,11
4.76,11
4.77,11
4.76,11
4.72,11
4.66,11
4.67,11
4.69,11
4.63,11
4.64,11
4.64,11
4.64,11
4.65,11
4.65,11
4.68,11
4.74,11
4.81,11
4.79,11
4.76,11
4.76,11
4.69,11
4.68,11
4.75,11
4.76,11
4.72,11
4.74,11
4.7,11
4.7,11
4.71,11
4.74,11
4.76,11
4.77,11
4.8,11
4.8,11
4.78,11
4.78,11
4.8,11
4.78,11
4.75,11
4.82,11
4.79,11
4.85,11
4.82,11
4.75,11
4.77,11
4.78,11
4.81,11
4.79,11
4.78,11
4.76,11
4.77,11
4.78,11
4.71,11
4.78,11
4.78,11
4.81,11
4.87,11
4.84,11
4.9,11
4.91,11
4.86,11
4.9,11
4.89,11
4.96,11
4.95,11
4.95,11
4.88,11
4.84,11
4.82,11
4.85,11
4.83,11
4.9,11
4.93,11
4.92,11
4.88,11
4.82,11
4.83,11
4.89,11
4.88,11
4.8,11
4.83,11
4.81,11
4.77,11
4.81,11
4.85,11
4.82,11
4.8,11
4.75,11
4.78,11
4.83,11
4.87,11
4.85,11
4.86,11
4.83,11
4.88,11
4.84,11
4.82,11
4.8,11
4.85,11
4.86,11
4.79,11
4.81,11
4.81,11
4.81,11
4.81,11
4.81,11
4.81,11
4.82,11
4.86,11
4.85,11
4.87,11
4.85,11
4.82,11
4.79,11
4.8,11
4.83,11
4.79,11
4.82,11
4.86,11
4.82,11
4.83,11
4.79,11
4.77,11
4.77,11
4.76,11
4.8,11
4.87,11
4.83,11
4.81,11
4.79,11
4.78,11
4.77,11
4.7,11
4.64,11
4.58,11
4.64,11
4.64,11
4.62,11
4.6,11
4.59,11
4.55,11
4.54,11
4.54,11
4.59,11
4.56,11
4.57,11
4.55,11
4.57,11
4.57,11
4.62,11
4.62,11
4.59,11
4.6,11
4.6,11
4.59,11
4.55,11
4.55,11
4.54,11
4.55,11
4.55,11
4.61,11
4.62,11
4.64,11
4.6,11
4.61,11
4.6,11
4.63,11
4.63,11
4.59,11
4.59,11
4.63,11
4.63,11
4.67,11
4.66,11
4.7,11
4.71,11
4.71,11
4.67,11
4.63,11
4.69,11
4.72,11
4.78,11
4.8,11
4.78,11
4.79,11
4.81,11
4.76,11
4.77,11
4.72,11
4.72,11
4.69,11
4.69,11
4.62,11
4.62,11
4.64,11
4.68,11
4.63,11
4.67,11
4.64,11
4.6,11
4.62,11
4.56,11
4.56,11
4.59,11
4.6,11
4.6,11
4.59,11
4.56,11
4.54,11
4.57,11
4.57,11
4.61,11
4.6,11
4.59,11
4.58,11
4.5,11
4.54,11
4.46,11
4.46,11
4.45,11
4.43,11
4.5,11
4.5,11
4.45,11
4.48,11
4.43,11
4.42,11
4.46,11
4.47,11
4.47,11
4.51,11
4.46,11
4.49,11
4.52,11
4.55,11
4.52,11
4.56,11
4.58,11
4.61,11
4.58,11
4.64,11
4.65,11
4.63,11
4.62,11
4.64,11
4.69,11
4.67,11
4.64,11
4.61,11
4.59,11
4.57,11
4.59,11
4.58,11
4.56,11
4.58,11
4.59,11
4.56,11
4.62,11
4.56,11
4.55,11
4.55,11
4.52,11
4.51,11
4.52,11
4.5,11
4.52,11
4.56,11
4.58,11
4.6,11
4.59,11
4.55,11
4.48,11
4.43,11
4.45,11
4.4,11
4.44,11
4.43,11
4.43,11
4.46,11
4.47,11
4.45,11
4.39,11
4.34,11
4.28,11
4.26,11
4.25,11
4.25,11
4.28,11
4.28,11
4.27,11
4.29,11
4.28,11
4.34,11
4.36,11
4.35,11
4.33,11
4.4,11
4.4,11
4.41,11
4.44,11
4.42,11
4.39,11
4.38,11
4.38,11
4.42,11
4.46,11
4.45,11
4.49,11
4.54,11
4.51,11
4.52,11
4.51,11
4.56,11
4.54,11
4.55,11
4.6,11
4.6,11
4.63,11
4.62,11
4.65,11
4.64,11
4.57,11
4.56,11
4.55,11
4.55,11
4.54,11
4.51,11
4.51,11
4.52,11
4.51,11
4.44,11
4.46,11
4.48,11
4.53,11
4.56,11
4.53,11
4.48,11
4.52,11
4.53,11
4.58,11
4.55,11
4.55,11
4.56,11
4.58,11
4.57,11
4.56,11
4.58,11
4.61,11
4.65,11
4.69,11
4.73,11
4.7,11
4.72,11
4.73,11
4.65,11
4.69,11
4.68,11
4.65,11
4.65,11
4.64,11
4.56,11
4.54,11
4.51,11
4.52,11
4.54,11
4.53,11
4.46,11
4.49,11
4.56,11
4.54,11
4.55,11
4.6,11
4.65,11
4.68,11
4.66,11
4.6,11
4.57,11
4.6,11
4.55,11
4.47,11
4.49,11
4.51,11
4.54,11
4.57,11
4.53,11
4.53,11
4.58,11
4.54,11
4.59,11
4.54,11
4.54,11
4.58,11
4.6,11
4.63,11
4.59,11
4.59,11
4.59,11
4.52,11
4.54,11
4.54,11
4.61,11
4.65,11
4.63,11
4.64,11
4.58,11
4.55,11
4.51,11
4.51,11
4.43,11
4.41,11
4.38,11
4.32,11
4.29,11
4.33,11
4.32,11
4.32,11
4.31,11
4.29,11
4.3,11
4.3,11
4.34,11
4.39,11
4.35,11
4.37,11
4.38,11
4.43,11
4.47,11
4.43,11
4.43,11
4.48,11
4.52,11
4.53,11
4.49,11
4.43,11
4.41,11
4.46,11
4.46,11
4.45,11
4.46,11
4.42,11
4.37,11
4.34,11
4.31,11
4.31,11
4.32,11
4.32,11
4.29,11
4.3,11
4.3,11
4.25,11
4.25,11
4.28,11
4.27,11
4.27,11
4.31,11
4.25,11
4.22,11
4.24,11
4.25,11
4.23,11
4.31,11
4.34,11
4.39,11
4.41,11
4.39,11
4.35,11
4.39,11
4.4,11
4.36,11
4.42,11
4.43,11
4.42,11
4.41,11
4.42,11
4.42,11
4.48,11
4.52,11
4.54,11
4.62,11
4.69,11
4.66,11
4.68,11
4.74,11
4.73,11
4.73,11
4.75,11
4.74,11
4.75,11
4.73,11
4.77,11
4.81,11
4.81,11
4.79,11
4.78,11
4.84,11
4.8,11
4.76,11
4.83,11
4.75,11
4.74,11
4.74,11
4.74,11
4.73,11
4.67,11
4.69,11
4.72,11
4.78,11
4.75,11
4.79,11
4.85,11
4.86,11
4.92,11
4.92,11
4.94,11
4.94,11
4.91,11
4.88,11
4.95,11
4.96,11
4.97,11
4.99,11
5.01,11
5.08,11
5.11,11
5.12,11
5.13,11
5.13,11
5.17,11
5.16,11
5.14,11
5.09,11
5.11,11
5.12,11
5.16,11
5.12,11
5.12,11
5.13,11
5.09,11
5.07,11
5.08,11
5.07,11
5.11,11
5.11,11
5.1,11
5.09,11
5.09,11
5.06,11
5.05,11
5.06,11
5.03,11
5.02,11
4.95,11
4.97,11
4.94,11
4.93,11
4.95,11
5.0,11
5.0,11
5.03,11
5.08,11
5.06,11
5.0,11
5.0,11
4.93,11
4.91,11
4.94,11
4.91,11
4.88,11
4.88,11
4.86,11
4.87,11
4.89,11
4.87,11
4.82,11
4.85,11
4.78,11
4.75,11
4.75,11
4.71,11
4.73,11
4.71,11
4.68,11
4.6,11
4.65,11
4.71,11
4.74,11
4.71,11
4.76,11
4.77,11
4.81,11
4.76,11
4.76,11
4.77,11
4.78,11
4.75,11
4.74,11
4.78,11
4.71,11
4.76,11
4.74,11
4.74,11
4.74,11
4.77,11
4.82,11
4.83,11
4.82,11
4.82,11
4.84,11
4.88,11
4.82,11
4.78,11
4.76,11
4.74,11
4.69,11
4.66,11
4.72,11
4.75,11
4.67,11
4.66,11
4.65,11
4.66,11
4.66,11
4.58,11
4.58,11
4.57,11
4.58,11
4.57,11
4.54,11
4.57,11
4.52,11
4.54,11
4.57,11
4.58,11
4.59,11
4.68,11
4.69,11
4.72,11
4.75,11
4.76,11
4.76,11
4.83,11
4.83,11
4.84,11
4.8,11
4.81,11
4.81,11
4.88,11
4.87,11
4.83,11
4.87,11
4.86,11
4.92,11
4.86,11
4.84,11
4.81,11
4.79,11
4.73,11
4.67,11
4.65,11
4.6,11
4.59,11
4.67,11
4.68,11
4.76,11
4.83,11
4.8,11
4.87,11
4.89,11
4.89,11
4.91,11
4.9,11
4.86,11
4.87,11
4.91,11
4.95,11
4.96,11
5.0,11
4.98,11
5.01,11
4.92,11
4.99,11
5.07,11
5.06,11
5.04,11
5.03,11
4.97,11
5.03,11
5.02,11
5.04,11
5.01,11
5.01,11
5.01,11
4.97,11
4.98,11
4.93,11
5.02,11
4.98,11
5.01,11
5.04,11
5.05,11
5.05,11
5.06,11
5.01,11
5.01,11
5.05,11
5.08,11
5.07,11
5.03,11
5.02,11
5.08,11
5.12,11
5.1,11
5.16,11
5.16,11
5.21,11
5.13,11
5.14,11
5.24,11
5.26,11
5.29,11
5.27,11
5.23,11
5.25,11
5.2,11
5.16,11
5.15,11
5.14,11
5.17,11
5.12,11
5.15,11
5.2,11
5.17,11
5.16,11
5.17,11
5.16,11
5.13,11
5.1,11
5.13,11
5.15,11
5.17,11
5.18,11
5.1,11
5.13,11
5.17,11
5.17,11
5.17,11
5.17,11
5.11,11
5.1,11
5.13,11
5.19,11
5.15,11
5.18,11
5.23,11
5.27,11
5.34,11
5.38,11
5.4,11
5.45,11
5.5,11
5.47,11
5.4,11
5.39,11
5.32,11
5.32,11
5.3,11
5.3,11
5.3,11
5.32,11
5.28,11
5.27,11
5.29,11
5.31,11
5.29,11
5.28,11
5.29,11
5.3,11
5.28,11
5.21,11
5.29,11
5.27,11
5.24,11
5.35,11
5.38,11
5.4,11
5.41,11
5.42,11
5.36,11
5.33,11
5.36,11
5.34,11
5.3,11
5.33,11
5.31,11
5.32,11
5.25,11
5.29,11
5.27,11
5.25,11
5.26,11
5.25,11
5.22,11
5.28,11
5.33,11
5.33,11
5.33,11
5.34,11
5.32,11
5.29,11
5.26,11
5.24,11
5.26,11
5.27,11
5.35,11
5.36,11
5.43,11
5.45,11
5.39,11
5.35,11
5.36,11
5.34,11
5.4,11
5.42,11
5.4,11
5.43,11
5.45,11
5.43,11
5.43,11
5.48,11
5.48,11
5.48,11
5.51,11
5.52,11
5.52,11
5.46,11
5.47,11
5.53,11
5.54,11
5.49,11
5.45,11
5.43,11
5.49,11
5.5,11
5.5,11
5.46,11
5.46,11
5.45,11
5.52,11
5.55,11
5.52,11
5.51,11
5.51,11
5.54,11
5.51,11
5.49,11
5.45,11
5.4,11
5.4,11
5.36,11
5.38,11
5.44,11
5.49,11
5.49,11
5.56,11
5.54,11
5.55,11
5.52,11
5.5,11
5.48,11
5.46,11
5.45,11
5.48,11
5.42,11
5.44,11
5.43,11
5.47,11
5.41,11
5.46,11
5.54,11
5.54,11
5.54,11
5.57,11
5.53,11
5.51,11
5.47,11
5.52,11
5.47,11
5.55,11
5.6,11
5.59,11
5.63,11
5.67,11
5.62,11
5.59,11
5.61,11
5.59,11
5.55,11
5.59,11
5.62,11
5.57,11
5.53,11
5.59,11
5.55,11
5.47,11
5.4,11
5.34,11
5.28,11
5.32,11
5.34,11
5.32,11
5.31,11
5.28,11
5.28,11
5.22,11
5.22,11
5.16,11
5.1,11
5.09,11
5.08,11
5.02,11
4.99,11
4.97,11
5.01,11
5.1,11
5.08,11
5.01,11
5.07,11
5.06,11
5.04,11
5.03,11
5.02,11
4.96,11
4.91,11
4.86,11
4.84,11
4.83,11
4.81,11
4.76,11
4.8,11
4.84,11
4.85,11
4.87,11
4.87,11
4.88,11
4.91,11
4.87,11
4.88,11
4.86,11
4.89,11
4.92,11
4.94,11
4.93,11
4.86,11
4.87,11
4.94,11
4.99,11
5.0,11
4.97,11
4.99,11
4.91,11
4.84,11
4.83,11
4.85,11
4.8,11
4.78,11
4.78,11
4.78,11
4.74,11
4.77,11
4.78,11
4.82,11
4.86,11
4.86,11
4.87,11
4.89,11
4.91,11
4.96,11
4.9,11
4.89,11
4.9,11
4.85,11
4.77,11
4.73,11
4.72,11
4.78,11
4.76,11
4.82,11
4.83,11
4.74,11
4.75,11
4.72,11
4.69,11
4.71,11
4.68,11
4.74,11
4.82,11
4.88,11
4.92,11
4.89,11
4.96,11
5.02,11
4.97,11
4.97,11
5.0,11
4.99,11
5.07,11
5.14,11
5.14,11
5.17,11
5.2,11
5.2,11
5.19,11
5.18,11
5.22,11
5.22,11
5.29,11
5.3,11
5.29,11
5.3,11
5.36,11
5.38,11
5.39,11
5.32,11
5.28,11
5.34,11
5.41,11
5.41,11
5.43,11
5.45,11
5.52,11
5.55,11
5.55,11
5.58,11
5.63,11
5.72,11
5.75,11
5.76,11
5.78,11
5.81,11
5.82,11
5.82,11
5.83,11
5.83,11
5.84,11
5.87,11
5.93,11
5.87,11
5.82,11
5.82,11
5.79,11
5.7,11
5.77,11
5.86,11
5.85,11
5.85,11
5.85,11
5.84,11
5.9,11
5.9,11
5.97,11
5.98,11
5.94,11
5.89,11
5.88,11
5.93,11
5.99,11
6.0,11
6.01,11
6.01,11
6.0,11
5.94,11
5.86,11
5.87,11
5.84,11
5.85,11
5.83,11
5.81,11
5.86,11
5.84,11
5.75,11
5.82,11
5.9,11
5.89,11
5.86,11
5.84,11
5.85,11
5.85,11
5.8,11
5.81,11
5.8,11
5.77,11
5.82,11
5.8,11
5.85,11
5.83,11
5.84,11
5.77,11
5.75,11
5.74,11
5.69,11
5.64,11
5.64,11
5.63,11
5.65,11
5.7,11
5.69,11
5.66,11
5.66,11
5.57,11
5.56,11
5.55,11
5.62,11
5.62,11
5.58,11
5.52,11
5.47,11
5.52,11
5.51,11
5.55,11
5.51,11
5.58,11
5.55,11
5.57,11
5.56,11
5.49,11
5.42,11
5.36,11
5.33,11
5.3,11
5.22,11
5.19,11
5.22,11
5.28,11
5.28,11
5.24,11
5.21,11
5.2,11
5.24,11
5.25,11
5.24,11
5.22,11
5.13,11
5.14,11
5.07,11
5.0,11
4.93,11
4.96,11
4.99,11
4.92,11
4.95,11
5.03,11
5.02,11
4.94,11
4.99,11
4.97,11
4.97,11
5.04,11
5.02,11
4.97,11
4.92,11
4.92,11
4.98,11
4.97,11
4.97,11
4.97,11
4.99,11
4.95,11
4.96,11
4.96,11
4.98,11
5.05,11
5.03,11
5.09,11
5.08,11
5.08,11
5.1,11
5.14,11
5.11,11
5.12,11
5.19,11
5.13,11
5.09,11
5.09,11
5.1,11
5.12,11
5.12,11
5.05,11
5.07,11
5.14,11
5.07,11
5.16,11
5.16,11
5.18,11
5.14,11
5.16,11
5.14,11
5.12,11
5.11,11
5.09,11
5.07,11
5.09,11
5.11,11
5.14,11
5.11,11
5.08,11
5.07,11
5.09,11
5.11,11
5.18,11
5.2,11
5.18,11
5.19,11
5.2,11
5.25,11
5.28,11
5.27,11
5.19,11
5.2,11
5.15,11
5.19,11
5.17,11
5.21,11
5.2,11
5.24,11
5.27,11
5.33,11
5.4,11
5.44,11
5.43,11
5.47,11
5.45,11
5.46,11
5.43,11
5.43,11
5.47,11
5.49,11
5.5,11
5.48,11
5.42,11
5.4,11
5.43,11
5.45,11
5.42,11
5.47,11
5.47,11
5.5,11
5.51,11
5.51,11
5.56,11
5.56,11
5.51,11
5.48,11
5.56,11
5.55,11
5.48,11
5.48,11
5.46,11
5.42,11
5.5,11
5.52,11
5.57,11
5.57,11
5.62,11
5.62,11
5.61,11
5.58,11
5.65,11
5.7,11
5.7,11
5.71,11
5.69,11
5.77,11
5.78,11
5.81,11
5.74,11
5.75,11
5.74,11
5.77,11
5.73,11
5.71,11
5.7,11
5.72,11
5.77,11
5.82,11
5.75,11
5.77,11
5.83,11
5.85,11
5.79,11
5.87,11
5.84,11
5.84,11
5.9,11
5.96,11
5.95,11
5.9,11
5.96,11
5.95,11
5.99,11
6.09,11
6.1,11
6.05,11
6.09,11
6.08,11
6.13,11
6.12,11
6.08,11
6.07,11
6.01,11
6.01,11
6.02,11
5.99,11
5.98,11
5.98,11
6.01,11
6.05,11
6.06,11
6.12,11
6.18,11
6.13,11
6.13,11
6.13,11
6.15,11
6.17,11
6.18,11
6.19,11
6.13,11
6.1,11
6.08,11
6.09,11
6.14,11
6.16,11
6.1,11
6.1,11
6.09,11
6.09,11
6.01,11
5.97,11
6.02,11
5.98,11
5.99,11
6.02,11
6.01,11
6.01,11
6.02,11
6.03,11
6.01,11
6.06,11
6.07,11
6.05,11
6.07,11
6.08,11
6.05,11
6.03,11
6.04,11
6.01,11
6.03,11
6.07,11
6.04,11
6.04,11
6.05,11
6.06,11
6.0,11
6.01,11
6.0,11
6.01,11
5.94,11
5.88,11
5.82,11
5.84,11
5.81,11
5.77,11
5.74,11
5.75,11
5.75,11
5.73,11
5.67,11
5.61,11
5.65,11
5.65,11
5.64,11
5.66,11
5.65,11
5.65,11
5.73,11
5.7,11
5.64,11
5.6,11
5.63,11
5.59,11
5.58,11
5.55,11
5.54,11
5.53,11
5.48,11
5.49,11
5.49,11
5.51,11
5.51,11
5.48,11
5.48,11
5.48,11
5.48,11
5.52,11
5.53,11
5.53,11
5.57,11
5.55,11
5.6,11
5.62,11
5.68,11
5.62,11
5.57,11
5.54,11
5.52,11
5.45,11
5.5,11
5.49,11
5.46,11
5.44,11
5.4,11
5.34,11
5.29,11
5.23,11
5.19,11
5.16,11
5.19,11
5.18,11
5.21,11
5.18,11
5.18,11
5.16,11
5.17,11
5.15,11
5.13,11
5.09,11
5.11,11
5.15,11
5.12,11
5.13,11
5.13,11
5.11,11
5.09,11
5.06,11
5.09,11
5.08,11
5.1,11
5.08,11
5.05,11
5.02,11
5.01,11
4.99,11
5.0,11
5.0,11
5.03,11
5.0,11
4.96,11
4.93,11
4.94,11
4.92,11
4.9,11
4.89,11
4.87,11
4.92,11
4.89,11
4.86,11
4.89,11
4.89,11
4.95,11
4.93,11
4.99,11
4.97,11
4.97,11
4.96,11
4.99,11
4.98,11
5.02,11
5.07,11
5.06,11
5.08,11
5.07,11
5.03,11
5.04,11
5.04,11
4.94,11
4.95,11
4.93,11
4.9,11
4.92,11
4.92,11
4.92,11
4.87,11
4.84,11
4.84,11
4.86,11
4.88,11
4.9,11
4.9,11
4.88,11
4.86,11
4.86,11
4.9,11
4.81,11
4.76,11
4.75,11
4.76,11
4.73,11
4.71,11
4.72,11
4.7,11
4.63,11
4.67,11
4.71,11
4.74,11
4.72,11
4.79,11
4.74,11
4.74,11
4.74,11
4.74,11
4.77,11
4.75,11
4.84,11
4.89,11
4.89,11
4.9,11
4.87,11
4.89,11
4.91,11
4.92,11
4.89,11
4.89,11
4.94,11
4.95,11
4.9,11
4.88,11
4.9,11
4.9,11
4.88,11
4.93,11
4.88,11
4.89,11
4.92,11
4.95,11
4.94,11
4.96,11
4.96,11
4.95,11
4.9,11
4.93,11
4.94,11
4.96,11
4.92,11
4.92,11
4.95,11
4.93,11
4.95,11
4.98,11
4.94,11
5.0,11
4.99,11
4.95,11
5.02,11
4.97,11
4.96,11
4.96,11
4.98,11
4.98,11
4.94,11
4.96,11
4.92,11
4.91,11
4.9,11
4.86,11
4.87,11
4.84,11
4.84,11
4.84,11
4.86,11
4.86,11
4.86,11
4.86,11
4.86,11
4.79,11
4.86,11
4.84,11
4.88,11
4.9,11
4.84,11
4.86,11
4.88,11
4.9,11
4.9,11
4.89,11
4.91,11
4.91,11
4.9,11
4.9,11
4.86,11
4.88,11
4.85,11
4.88,11
4.96,11
4.96,11
4.93,11
4.91,11
4.96,11
5.0,11
5.02,11
4.97,11
5.03,11
5.06,11
5.01,11
4.94,11
4.93,11
4.93,11
4.96,11
4.96,11
4.98,11
5.01,11
5.04,11
5.08,11
5.0,11
5.0,11
5.0,11
4.93,11
4.93,11
4.91,11
4.84,11
4.87,11
4.83,11
4.77,11
4.72,11
4.72,11
4.75,11
4.81,11
4.85,11
4.85,11
4.88,11
4.84,11
4.85,11
4.89,11
4.89,11
4.89,11
4.91,11
4.89,11
4.87,11
4.89,11
4.95,11
4.97,11
4.93,11
4.94,11
4.98,11
5.0,11
4.95,11
4.97,11
4.99,11
4.95,11
4.99,11
4.95,11
4.95,11
4.98,11
4.94,11
4.98,11
5.01,11
5.04,11
4.98,11
5.01,11
4.96,11
4.89,11
4.91,11
4.94,11
4.89,11
4.89,11
4.88,11
4.88,11
4.89,11
4.89,11
4.87,11
4.85,11
4.86,11
4.87,11
4.87,11
4.94,11
4.94,11
4.95,11
4.95,11
4.96,11
5.02,11
5.01,11
4.98,11
5.0,11
5.0,11
4.99,11
4.98,11
4.98,11
4.92,11
4.92,11
4.96,11
4.9,11
4.9,11
4.88,11
4.81,11
4.81,11
4.78,11
4.79,11
4.75,11
4.78,11
4.76,11
4.79,11
4.79,11
4.73,11
4.74,11
4.76,11
4.78,11
4.78,11
4.74,11
4.67,11
4.67,11
4.68,11
4.63,11
4.6,11
4.62,11
4.6,11
4.63,11
4.69,11
4.72,11
4.7,11
4.7,11
4.68,11
4.71,11
4.71,11
4.76,11
4.76,11
4.72,11
4.7,11
4.69,11
4.62,11
4.62,11
4.64,11
4.64,11
4.63,11
4.66,11
4.62,11
4.6,11
4.64,11
4.63,11
4.63,11
4.62,11
4.62,11
4.71,11
4.66,11
4.64,11
4.62,11
4.63,11
4.69,11
4.64,11
4.7,11
4.64,11
4.6,11
4.61,11
4.57,11
4.6,11
4.59,11
4.58,11
4.57,11
4.56,11
4.57,11
4.62,11
4.65,11
4.65,11
4.67,11
4.78,11
4.81,11
4.83,11
4.87,11
4.85,11
4.8,11
4.75,11
4.73,11
4.81,11
4.83,11
4.85,11
4.84,11
4.77,11
4.82,11
4.86,11
4.87,11
4.86,11
4.89,11
4.91,11
4.88,11
4.9,11
4.88,11
4.86,11
4.86,11
4.88,11
4.9,11
4.9,11
4.94,11
4.98,11
5.02,11
5.06,11
5.13,11
5.2,11
5.2,11
5.21,11
5.16,11
5.12,11
5.12,11
5.13,11
5.19,11
5.2,11
5.26,11
5.25,11
5.2,11
5.24,11
5.31,11
5.25,11
5.2,11
5.23,11
5.28,11
5.32,11
5.27,11
5.22,11
5.23,11
5.25,11
5.31,11
5.37,11
5.32,11
5.27,11
5.35,11
5.34,11
5.34,11
5.35,11
5.39,11
5.38,11
5.41,11
5.41,11
5.43,11
5.45,11
5.4,11
5.4,11
5.41,11
5.37,11
5.35,11
5.39,11
5.35,11
5.32,11
5.25,11
5.22,11
5.28,11
5.32,11
5.37,11
5.42,11
5.39,11
5.46,11
5.42,11
5.51,11
5.55,11
5.54,11
5.6,11
5.6,11
5.58,11
5.61,11
5.6,11
5.65,11
5.59,11
5.63,11
5.62,11
5.58,11
5.59,11
5.58,11
5.57,11
5.58,11
5.57,11
5.59,11
5.66,11
5.75,11
5.81,11
5.8,11
5.77,11
5.73,11
5.72,11
5.83,11
5.75,11
5.72,11
5.76,11
5.77,11
5.69,11
5.66,11
5.69,11
5.68,11
5.67,11
5.69,11
5.71,11
5.73,11
5.73,11
5.69,11
5.71,11
5.71,11
5.69,11
5.7,11
5.66,11
5.65,11
5.64,11
5.62,11
5.67,11
5.67,11
5.7,11
5.7,11
5.7,11
5.69,11
5.63,11
5.61,11
5.64,11
5.6,11
5.58,11
5.66,11
5.71,11
5.73,11
5.74,11
5.74,11
5.79,11
5.88,11
5.9,11
5.86,11
5.78,11
5.78,11
5.85,11
5.86,11
5.85,11
5.86,11
5.83,11
5.88,11
5.84,11
5.8,11
5.78,11
5.76,11
5.76,11
5.75,11
5.81,11
5.73,11
5.74,11
5.8,11
5.8,11
5.73,11
5.78,11
5.76,11
5.82,11
5.75,11
5.74,11
5.74,11
5.7,11
5.67,11
5.68,11
5.66,11
5.71,11
5.62,11
5.63,11
5.6,11
5.57,11
5.55,11
5.58,11
5.58,11
5.61,11
5.58,11
5.62,11
5.55,11
5.6,11
5.59,11
5.55,11
5.51,11
5.5,11
5.5,11
5.53,11
5.46,11
5.4,11
5.35,11
5.33,11
5.29,11
5.24,11
5.24,11
5.25,11
5.23,11
5.27,11
5.25,11
5.23,11
5.24,11
5.31,11
5.33,11
5.29,11
5.28,11
5.31,11
5.3,11
5.3,11
5.33,11
5.3,11
5.36,11
5.35,11
5.33,11
5.33,11
5.32,11
5.29,11
5.22,11
5.25,11
5.28,11
5.19,11
5.25,11
5.21,11
5.19,11
5.17,11
5.2,11
5.23,11
5.27,11
5.26,11
5.33,11
5.35,11
