last_100_avg, max_score_log
22.65,245
22.73,245
24.36,245
24.16,245
24.36,245
24.37,245
25.06,245
25.23,245
25.16,245
25.82,245
26.56,245
26.29,245
26.29,245
26.22,245
26.35,245
26.5,245
26.73,245
26.86,245
26.72,245
26.51,245
26.58,245
26.61,245
26.36,245
26.85,245
27.0,245
26.82,245
27.09,245
27.03,245
27.24,245
27.84,245
28.01,245
28.02,245
28.23,245
28.28,245
28.55,245
28.64,245
28.98,245
29.22,245
29.44,245
29.51,245
29.28,245
29.41,245
28.98,245
28.44,245
28.32,245
28.59,245
28.59,245
28.67,245
27.77,245
27.97,245
27.96,245
27.96,245
28.18,245
27.67,245
27.65,245
26.87,245
26.68,245
26.7,245
26.94,245
27.41,245
27.66,245
28.11,245
28.59,245
28.3,245
28.34,245
28.47,245
28.32,245
28.17,245
28.11,245
29.21,245
29.33,245
28.71,245
28.6,245
28.21,245
28.19,245
28.24,245
28.64,245
28.6,245
27.81,245
28.12,245
27.85,245
28.0,245
27.97,245
29.28,245
29.15,245
29.14,245
29.85,245
29.76,245
29.63,245
29.23,245
29.19,245
29.36,245
29.85,245
30.74,245
30.63,245
30.84,245
31.15,245
31.86,245
31.7,245
31.92,245
32.16,245
32.36,245
30.97,245
31.1,245
31.05,245
31.18,245
31.08,245
31.28,245
31.83,245
31.26,245
30.51,245
30.57,245
30.56,245
31.11,245
30.92,245
30.78,245
30.29,245
30.05,245
30.44,245
30.48,245
30.46,245
30.43,245
30.34,245
30.13,245
29.8,245
30.57,245
30.82,245
30.85,245
30.68,245
30.24,245
30.13,245
30.69,245
30.09,245
30.72,245
30.55,245
30.54,245
30.19,245
29.95,245
29.77,245
30.03,245
29.81,245
29.73,245
29.66,245
29.64,245
29.48,245
29.26,245
29.16,245
29.08,245
29.62,245
29.12,245
28.92,245
29.5,245
30.44,245
30.38,245
30.17,245
30.57,245
30.69,245
30.58,245
30.58,245
30.17,245
29.88,245
29.54,245
29.42,245
29.52,245
29.73,245
29.42,245
29.81,245
29.77,245
29.76,245
28.77,245
28.96,245
28.93,245
29.33,245
29.45,245
29.57,245
29.83,245
29.95,245
30.22,245
30.15,245
29.82,245
29.43,245
29.56,245
29.58,245
28.0,245
28.04,245
28.16,245
27.83,245
28.02,245
28.08,245
28.35,245
28.37,245
28.29,245
28.59,245
28.72,245
28.93,245
28.61,245
29.68,245
29.07,245
29.13,245
29.13,245
28.92,245
28.71,245
28.43,245
28.96,245
29.1,245
29.26,245
28.71,245
28.43,245
27.93,245
28.65,245
28.62,245
28.6,245
28.79,245
28.04,245
28.12,245
28.25,245
28.62,245
28.83,245
28.39,245
28.53,245
28.86,245
29.08,245
29.86,245
29.58,245
29.62,245
28.88,245
28.31,245
28.76,245
28.75,245
28.57,245
28.46,245
27.82,245
28.4,245
27.73,245
28.0,245
27.95,245
27.87,245
28.77,245
28.91,245
28.83,245
28.83,245
28.86,245
28.81,245
28.65,245
28.43,245
28.83,245
28.82,245
28.73,245
28.18,245
28.42,245
28.45,245
28.32,245
27.63,245
27.67,245
27.7,245
27.17,245
27.13,245
27.67,245
27.71,245
27.61,245
27.63,245
27.61,245
27.46,245
27.34,245
27.4,245
27.36,245
27.15,245
27.25,245
27.26,245
27.14,245
27.2,245
28.16,245
28.15,245
28.01,245
28.04,245
28.49,245
28.3,245
28.29,245
28.63,245
29.35,245
29.68,245
29.47,245
29.24,245
29.43,245
29.34,245
29.41,245
29.35,245
29.47,245
29.34,245
29.26,245
29.51,245
30.05,245
29.33,245
28.32,245
28.1,245
27.82,245
26.36,245
26.53,245
26.53,245
26.56,245
27.1,245
27.27,245
27.07,245
26.42,245
26.07,245
25.78,245
25.74,245
25.69,245
25.97,245
25.15,245
25.2,245
25.38,245
25.49,245
25.37,245
25.54,245
25.56,245
24.8,245
24.43,245
24.43,245
24.43,245
24.04,245
23.82,245
22.83,245
22.8,245
23.17,245
23.15,245
23.51,245
23.04,245
23.14,245
23.11,245
23.36,245
23.42,245
22.91,245
23.17,245
23.71,245
23.85,245
23.98,245
23.38,245
23.61,245
23.43,245
23.43,245
23.78,245
24.1,245
24.16,245
24.83,245
24.61,245
24.74,245
24.73,245
24.76,245
24.54,245
24.71,245
24.19,245
24.11,245
24.59,245
24.9,245
25.18,245
25.29,245
24.77,245
24.49,245
24.61,245
24.78,245
24.69,245
24.68,245
24.72,245
25.1,245
25.28,245
25.29,245
25.34,245
25.29,245
25.28,245
25.1,245
24.2,245
24.02,245
23.82,245
23.64,245
23.04,245
23.29,245
23.12,245
22.97,245
22.5,245
22.21,245
22.23,245
22.44,245
22.62,245
22.57,245
22.55,245
22.13,245
21.81,245
21.8,245
21.78,245
21.85,245
21.07,245
21.18,245
22.31,245
22.42,245
22.45,245
22.44,245
22.41,245
23.04,245
23.11,245
22.55,245
22.68,245
22.85,245
23.03,245
23.06,245
23.08,245
24.19,245
24.26,245
24.43,245
25.39,245
25.48,245
25.5,245
25.2,245
25.34,245
25.16,245
25.31,245
25.62,245
25.7,245
25.59,245
25.74,245
25.67,245
25.95,245
26.15,245
26.2,245
25.92,245
26.13,245
25.8,245
25.82,245
26.23,245
26.2,245
26.1,245
26.67,245
27.03,245
26.79,245
26.39,245
26.27,245
26.12,245
25.91,245
25.55,245
25.47,245
25.61,245
25.26,245
25.32,245
25.53,245
24.92,245
24.78,245
24.8,245
25.41,245
25.39,245
25.46,245
25.25,245
25.26,245
24.81,245
24.74,245
24.41,245
24.16,245
24.14,245
24.22,245
24.51,245
24.99,245
25.25,245
25.42,245
25.31,245
25.58,245
24.88,245
24.89,245
25.05,245
25.6,245
25.78,245
25.9,245
25.74,245
26.05,245
26.74,245
26.68,245
26.7,245
26.65,245
26.26,245
26.09,245
26.05,245
26.19,245
26.3,245
26.7,245
26.53,245
26.15,245
26.32,245
26.28,245
26.28,245
26.36,245
26.5,245
26.35,245
26.63,245
26.7,245
26.85,245
26.25,245
26.11,245
26.35,245
26.37,245
26.14,245
25.82,245
25.5,245
25.74,245
25.8,245
25.83,245
25.57,245
25.54,245
25.67,245
24.54,245
25.15,245
24.94,245
23.97,245
24.04,245
23.86,245
23.91,245
24.12,245
24.1,245
23.88,245
23.7,245
23.96,245
24.26,245
24.61,245
24.59,245
24.28,245
24.15,245
24.13,245
24.13,245
23.94,245
23.92,245
23.95,245
24.79,245
24.85,245
24.76,245
24.14,245
23.65,245
23.57,245
23.66,245
25.25,245
25.73,245
25.62,245
25.56,245
25.48,245
25.84,245
26.78,245
27.34,245
27.37,245
27.47,245
27.45,245
27.8,245
27.41,245
29.3,245
29.73,245
29.75,245
29.72,245
29.72,245
29.27,245
29.3,245
29.37,245
29.34,245
29.43,245
29.5,245
29.07,245
28.74,245
28.83,245
29.37,245
29.56,245
29.56,245
29.41,245
29.13,245
29.14,245
29.08,245
29.05,245
29.31,245
29.06,245
28.2,245
28.59,245
28.36,245
28.38,245
28.72,245
29.45,245
29.31,245
28.87,245
29.06,245
28.59,245
28.8,245
28.81,245
28.46,245
28.45,245
28.43,245
29.68,245
29.78,245
29.77,245
29.31,245
29.67,245
29.34,245
28.89,245
29.1,245
29.19,245
29.23,245
29.31,245
29.09,245
29.48,245
29.36,245
30.06,245
29.96,245
30.22,245
30.39,245
30.5,245
30.67,245
29.97,245
29.98,245
29.96,245
29.87,245
29.9,245
29.9,245
29.63,245
29.78,245
29.63,245
29.55,245
29.23,245
29.28,245
28.96,245
29.51,245
29.94,245
30.07,245
30.37,245
30.19,245
30.37,245
30.6,245
30.79,245
29.78,245
29.52,245
29.55,245
29.5,245
29.63,245
29.81,245
29.23,245
27.87,245
27.76,245
27.77,245
27.87,245
28.07,245
28.25,245
27.28,245
26.42,245
26.15,245
26.58,245
26.83,245
26.4,245
26.73,245
24.96,245
26.28,245
26.96,245
27.25,245
27.27,245
27.41,245
27.61,245
27.74,245
27.76,245
27.6,245
27.99,245
27.89,245
27.89,245
28.17,245
27.93,245
27.47,245
27.7,245
27.72,245
27.93,245
27.6,245
27.47,245
27.44,245
27.22,245
27.46,245
27.32,245
27.1,245
27.14,245
27.0,245
26.72,245
26.12,245
26.35,245
26.46,245
26.13,245
26.44,245
26.17,245
26.18,245
26.17,245
26.16,245
26.67,245
25.48,245
25.29,245
25.34,245
25.67,245
25.2,245
25.21,245
25.12,245
24.95,245
24.56,245
25.14,245
25.16,245
25.14,245
25.27,245
25.62,245
24.54,245
24.98,245
24.84,245
24.65,245
24.39,245
24.91,245
25.05,245
24.81,245
25.07,245
25.02,245
25.19,245
25.15,245
25.49,245
25.58,245
26.08,245
26.28,245
26.27,245
26.4,245
26.19,245
25.61,245
25.29,245
25.32,245
25.05,245
25.71,245
26.09,245
26.21,245
26.32,245
26.07,245
26.34,245
26.57,245
27.24,245
27.89,245
27.82,245
28.04,245
28.09,245
28.21,245
28.71,245
28.75,245
28.91,245
28.22,245
28.37,245
28.48,245
28.68,245
28.12,245
28.06,245
28.66,245
28.12,245
28.6,245
26.75,245
26.32,245
26.37,245
26.66,245
26.58,245
26.5,245
26.26,245
26.31,245
26.72,245
26.02,245
26.19,245
26.26,245
25.96,245
25.57,245
25.99,245
25.83,245
25.77,245
25.51,245
25.58,245
26.05,245
27.06,245
27.2,245
26.93,245
27.23,245
27.45,245
28.39,245
28.38,245
28.14,245
28.29,245
28.88,245
28.72,245
28.8,245
28.45,245
28.46,245
28.53,245
29.38,245
29.28,245
29.31,245
29.43,245
29.36,245
29.25,245
28.84,245
28.91,245
29.16,245
29.45,245
29.53,245
29.57,245
28.88,245
29.03,245
28.95,245
29.61,245
29.56,245
30.01,245
29.54,245
29.79,245
29.92,245
30.39,245
29.92,245
29.86,245
29.97,245
29.79,245
29.98,245
30.3,245
30.27,245
31.27,245
31.11,245
31.19,245
31.1,245
31.09,245
31.05,245
31.29,245
31.34,245
31.66,245
31.66,245
31.64,245
30.96,245
31.13,245
30.78,245
30.8,245
31.4,245
31.76,245
32.87,245
32.79,245
32.02,245
32.07,245
33.59,245
33.59,245
33.43,245
33.11,245
33.69,245
33.36,245
33.49,245
34.07,245
34.1,245
33.81,245
33.79,245
33.59,245
33.15,245
33.44,245
33.23,245
33.73,245
33.53,245
33.32,245
33.0,245
33.15,245
33.12,245
34.49,245
35.39,245
35.01,245
34.92,245
35.13,245
34.97,245
35.8,245
35.76,245
35.66,245
35.65,245
35.88,245
36.21,245
35.94,245
35.5,245
34.78,245
34.56,245
35.13,245
34.93,245
34.78,245
34.64,245
34.88,245
35.62,245
35.35,245
35.01,245
35.12,245
35.26,245
35.25,245
36.36,245
36.33,245
35.98,245
36.83,245
36.49,245
36.35,245
36.6,245
36.63,245
36.59,245
36.88,245
36.58,245
37.46,245
37.58,245
37.63,245
37.91,245
37.69,245
37.71,245
36.8,245
36.61,245
36.39,245
36.34,245
36.13,245
35.94,245
36.56,245
36.34,245
36.49,245
36.89,245
37.06,245
37.0,245
36.64,245
36.78,245
35.34,245
36.27,245
35.8,245
35.93,245
35.88,245
35.45,245
35.13,245
35.66,245
35.3,245
35.21,245
35.33,245
36.02,245
35.57,245
35.54,245
35.32,245
34.69,245
34.59,245
33.22,245
32.86,245
33.12,245
33.62,245
31.88,245
31.54,245
32.93,245
32.85,245
32.16,245
32.15,245
32.45,245
31.84,245
31.68,245
32.11,245
32.46,245
32.52,245
32.77,245
32.47,245
32.13,245
32.01,245
32.83,245
33.19,245
33.2,245
33.64,245
35.1,245
33.85,245
32.78,245
33.22,245
33.97,245
33.81,245
34.11,245
33.28,245
33.36,245
33.3,245
33.17,245
33.49,245
33.31,245
33.27,245
33.23,245
33.12,245
33.12,245
32.52,245
33.01,245
33.23,245
32.84,245
32.63,245
31.87,245
32.19,245
32.45,245
32.41,245
32.22,245
32.22,245
31.58,245
31.58,245
31.85,245
31.0,245
31.18,245
31.28,245
31.06,245
31.41,245
31.44,245
31.09,245
31.2,245
30.4,245
30.6,245
31.18,245
30.9,245
31.21,245
31.19,245
31.02,245
30.8,245
30.64,245
30.71,245
31.07,245
31.71,245
31.15,245
31.39,245
31.14,245
30.84,245
30.84,245
30.62,245
30.55,245
31.13,245
32.62,245
31.56,245
31.52,245
31.4,245
31.42,245
31.43,245
31.46,245
31.45,245
31.72,245
31.61,245
31.84,245
31.29,245
31.15,245
31.51,245
31.41,245
31.41,245
30.95,245
31.26,245
31.31,245
31.29,245
30.71,245
30.9,245
31.17,245
30.06,245
30.56,245
31.23,245
31.53,245
31.44,245
31.29,245
31.39,245
31.02,245
30.96,245
31.33,245
30.84,245
31.28,245
31.36,245
31.29,245
30.49,245
31.06,245
31.26,245
30.91,245
29.38,245
29.85,245
29.98,245
29.64,245
29.33,245
29.08,245
28.91,245
29.05,245
28.99,245
29.12,245
29.58,245
29.09,245
29.06,245
29.51,245
29.6,245
29.36,245
29.78,245
29.82,245
29.32,245
28.99,245
28.73,245
29.11,245
30.26,245
30.03,245
29.43,245
29.78,245
29.97,245
30.07,245
29.82,245
30.02,245
29.3,245
29.56,245
29.77,245
29.78,245
29.78,245
29.45,245
29.38,245
29.37,245
29.59,245
29.53,245
29.17,245
28.74,245
28.74,245
28.47,245
29.17,245
29.55,245
29.59,245
29.85,245
30.37,245
29.87,245
29.38,245
28.97,245
29.25,245
29.5,245
29.49,245
29.39,245
29.47,245
30.07,245
29.82,245
28.75,245
29.49,245
29.76,245
29.72,245
30.05,245
30.31,245
30.62,245
30.31,245
30.59,245
30.67,245
31.12,245
31.19,245
31.98,245
31.8,245
31.96,245
32.26,245
32.38,245
32.07,245
33.52,245
33.27,245
34.54,245
34.42,245
34.24,245
33.84,245
33.22,245
32.58,245
32.2,245
32.1,245
32.57,245
32.52,245
32.44,245
32.49,245
32.03,245
32.37,245
31.95,245
31.95,245
32.04,245
31.93,245
30.86,245
30.76,245
31.11,245
31.5,245
31.35,245
31.18,245
31.29,245
31.34,245
31.76,245
32.28,245
31.98,245
32.03,245
31.75,245
31.28,245
31.88,245
31.89,245
32.01,245
32.12,245
32.84,245
32.52,245
33.06,245
33.31,245
33.86,245
33.73,245
33.56,245
32.52,245
32.86,245
33.17,245
33.28,245
33.11,245
34.0,245
33.8,245
35.31,245
35.54,245
35.44,245
34.88,245
34.88,245
35.1,245
35.51,245
35.68,245
35.88,245
35.72,245
35.73,245
35.93,245
36.14,245
36.17,245
36.8,245
36.12,245
36.16,245
36.13,245
35.72,245
35.09,245
35.41,245
35.54,245
35.61,245
35.85,245
35.63,245
35.63,245
35.99,245
36.32,245
35.62,245
35.25,245
35.44,245
35.05,245
35.44,245
35.66,245
35.56,245
35.74,245
35.68,245
36.23,245
37.59,245
37.61,245
37.11,245
37.21,245
36.62,245
36.78,245
36.56,245
36.4,245
36.74,245
36.68,245
35.44,245
35.59,245
34.86,245
34.75,245
34.94,245
34.87,245
35.13,245
35.35,245
35.97,245
36.22,245
35.97,245
36.4,245
36.41,245
36.07,245
36.06,245
37.57,245
37.62,245
37.98,245
38.41,245
38.44,245
38.58,245
38.81,245
38.53,245
38.54,245
38.54,245
39.05,245
39.2,245
38.75,245
39.12,245
38.59,245
38.61,245
38.83,245
38.72,245
38.73,245
38.12,245
38.2,245
37.55,245
37.32,245
37.03,245
37.53,245
37.1,245
36.74,245
36.4,245
36.43,245
36.48,245
36.51,245
36.19,245
35.75,245
36.11,245
36.08,245
35.1,245
35.7,245
34.06,245
33.78,245
33.7,245
34.33,245
34.09,245
33.92,245
33.65,245
34.26,245
34.37,245
34.97,245
34.8,245
34.74,245
34.67,245
34.7,245
33.99,245
35.27,245
35.89,245
35.81,245
35.92,245
36.06,245
35.74,245
35.56,245
35.71,245
35.12,245
35.14,245
35.39,245
35.41,245
35.61,245
35.78,245
36.03,245
35.53,245
35.28,245
34.75,245
34.51,245
34.38,245
33.94,245
33.6,245
32.86,245
31.03,245
30.85,245
30.89,245
30.65,245
30.4,245
30.25,245
30.58,245
30.6,245
30.1,245
30.37,245
30.6,245
30.59,245
30.16,245
30.19,245
30.44,245
31.68,245
32.18,245
31.91,245
31.43,245
31.62,245
31.68,245
31.21,245
31.27,245
31.35,245
31.83,245
30.09,245
30.03,245
29.84,245
29.33,245
29.58,245
29.56,245
29.19,245
28.96,245
29.1,245
29.99,245
31.05,245
30.88,245
30.89,245
30.09,245
30.07,245
30.29,245
30.07,245
30.23,245
30.82,245
31.15,245
30.92,245
30.99,245
31.55,245
32.01,245
31.57,245
31.31,245
31.55,245
31.86,245
32.08,245
32.54,245
32.46,245
32.45,245
32.5,245
31.62,245
31.82,245
32.9,245
32.52,245
33.75,245
34.18,245
34.97,245
34.68,245
35.05,245
35.26,245
35.7,245
34.89,245
34.92,245
34.27,245
34.42,245
34.9,245
35.1,245
35.39,245
35.85,245
34.81,245
33.72,245
33.76,245
33.66,245
33.86,245
34.49,245
34.84,245
34.86,245
34.68,245
34.66,245
35.6,245
35.38,245
35.16,245
34.99,245
34.81,245
34.7,245
34.63,245
34.86,245
34.82,245
35.08,245
35.51,245
35.67,245
35.63,245
35.62,245
36.65,245
36.35,245
36.49,245
36.52,245
36.64,245
36.8,245
36.84,245
36.84,245
36.7,245
36.15,245
36.39,245
36.81,245
36.81,245
36.41,245
35.06,245
34.42,245
34.27,245
34.72,245
33.99,245
33.73,245
33.66,245
33.6,245
33.86,245
33.36,245
33.32,245
33.39,245
34.0,245
34.12,245
33.86,245
33.9,245
34.35,245
34.44,245
34.03,245
32.69,245
31.22,245
31.01,245
31.28,245
31.58,245
32.37,245
32.24,245
33.41,245
33.91,245
33.37,245
33.3,245
33.41,245
33.84,245
33.31,245
32.56,245
32.44,245
32.67,245
32.71,245
32.44,245
32.15,245
31.57,245
31.97,245
31.99,245
32.1,245
32.49,245
32.92,245
31.91,245
31.93,245
32.44,245
32.25,245
31.51,245
31.53,245
31.55,245
31.5,245
31.08,245
31.41,245
31.22,245
31.81,245
31.65,245
31.16,245
31.75,245
31.51,245
31.16,245
30.97,245
30.99,245
32.07,245
32.26,245
32.09,245
31.67,245
31.23,245
31.1,245
32.24,245
32.57,245
31.22,245
31.2,245
31.02,245
31.13,245
30.98,245
31.32,245
31.54,245
31.29,245
31.34,245
31.13,245
30.75,245
30.66,245
30.71,245
30.66,245
29.75,245
29.87,245
30.12,245
30.51,245
30.56,245
30.08,245
29.84,245
29.84,245
29.7,245
29.73,245
29.95,245
31.24,245
31.54,245
31.52,245
31.55,245
31.52,245
31.96,245
31.87,245
33.14,245
33.11,245
33.15,245
34.0,245
34.36,245
34.85,245
35.6,245
35.54,245
34.72,245
34.42,245
34.88,245
35.6,245
35.24,245
34.99,245
34.87,245
35.77,245
35.91,245
35.97,245
36.16,245
36.73,245
35.99,245
36.06,245
35.79,245
35.5,245
35.54,245
35.38,245
35.45,245
35.51,245
35.47,245
35.45,245
35.41,245
35.2,245
35.4,245
35.27,245
35.37,245
35.87,245
35.39,245
35.51,245
35.35,245
35.57,245
35.34,245
35.69,245
36.03,245
34.44,245
34.27,245
34.15,245
33.87,245
34.03,245
34.1,245
34.65,245
34.7,245
34.87,245
34.47,245
34.44,245
34.37,245
33.47,245
33.72,245
33.75,245
33.8,245
33.94,245
33.33,245
33.35,245
33.38,245
33.19,245
33.24,245
33.33,245
32.17,245
31.81,245
32.11,245
32.25,245
32.33,245
32.31,245
32.38,245
32.07,245
33.42,245
33.32,245
33.61,245
33.57,245
34.96,245
34.9,245
35.13,245
35.06,245
34.97,245
35.28,245
35.13,245
34.62,245
34.24,245
34.19,245
34.18,245
34.23,245
34.69,245
35.15,245
34.56,245
32.72,245
32.56,245
32.54,245
33.13,245
33.42,245
33.02,245
32.7,245
31.46,245
31.93,245
32.51,245
31.69,245
31.29,245
30.91,245
30.66,245
30.63,245
30.63,245
30.52,245
30.27,245
29.53,245
30.28,245
30.95,245
30.82,245
30.04,245
29.84,245
29.95,245
29.52,245
28.63,245
28.71,245
28.99,245
28.36,245
27.99,245
28.0,245
28.05,245
29.3,245
29.8,245
30.22,245
30.94,245
30.94,245
31.19,245
31.02,245
31.47,245
31.34,245
31.82,245
32.53,245
32.65,245
32.8,245
33.27,245
33.67,245
33.56,245
33.68,245
33.6,245
33.69,245
33.71,245
34.48,245
33.96,245
33.77,245
34.01,245
33.84,245
33.57,245
34.13,245
34.15,245
34.42,245
34.54,245
34.68,245
34.54,245
34.57,245
34.79,245
34.83,245
34.8,245
34.66,245
34.88,245
35.22,245
35.14,245
35.33,245
35.35,245
35.32,245
35.06,245
35.34,245
35.42,245
36.54,245
36.64,245
35.13,245
35.94,245
35.61,245
35.79,245
34.53,245
34.49,245
34.54,245
34.56,245
34.55,245
34.1,245
33.93,245
33.93,245
34.74,245
34.76,245
34.85,245
35.01,245
34.64,245
34.51,245
34.56,245
35.05,245
35.22,245
35.25,245
34.66,245
35.1,245
35.35,245
35.17,245
35.87,245
35.44,245
34.99,245
34.96,245
34.77,245
34.72,245
36.67,252
36.75,252
37.03,252
37.31,252
37.44,252
37.6,252
36.78,252
36.4,252
36.45,252
36.52,252
36.53,252
36.39,252
36.78,252
37.19,252
37.1,252
36.81,252
36.48,252
36.43,252
36.42,252
36.71,252
35.3,252
34.34,252
34.13,252
33.49,252
33.51,252
33.43,252
33.14,252
32.72,252
33.37,252
32.35,252
31.69,252
31.61,252
31.44,252
31.25,252
30.41,252
30.2,252
30.43,252
30.34,252
30.5,252
30.52,252
29.67,252
29.78,252
29.73,252
28.73,252
29.02,252
29.06,252
28.5,252
28.5,252
29.51,252
29.22,252
29.33,252
29.49,252
29.28,252
30.91,252
30.95,252
31.0,252
31.45,252
31.28,252
30.97,252
33.54,287
33.97,287
35.62,287
35.41,287
35.8,287
35.4,287
35.38,287
34.37,287
34.49,287
34.81,287
34.59,287
34.91,287
34.74,287
34.56,287
34.68,287
34.51,287
34.5,287
34.61,287
34.72,287
35.09,287
35.05,287
36.24,287
36.61,287
36.64,287
36.88,287
36.87,287
36.42,287
36.51,287
36.14,287
35.8,287
35.7,287
35.92,287
35.21,287
35.11,287
35.79,287
35.22,287
35.52,287
35.6,287
36.6,287
36.49,287
36.46,287
34.06,287
33.99,287
33.73,287
33.63,287
33.55,287
33.68,287
34.06,287
33.79,287
33.85,287
33.94,287
34.39,287
34.42,287
34.35,287
34.22,287
34.26,287
34.59,287
34.74,287
35.2,287
35.1,287
34.69,287
34.69,287
34.65,287
34.87,287
34.79,287
35.19,287
35.03,287
35.05,287
34.93,287
34.62,287
34.51,287
34.53,287
34.36,287
34.55,287
33.95,287
34.05,287
34.29,287
33.57,287
33.54,287
33.85,287
35.59,287
35.72,287
36.14,287
36.73,287
37.14,287
36.77,287
37.13,287
37.43,287
37.46,287
36.4,287
36.77,287
36.16,287
36.55,287
37.1,287
35.3,287
35.03,287
34.93,287
34.87,287
35.13,287
35.37,287
32.68,287
32.33,287
31.59,287
31.97,287
31.61,287
32.14,287
32.06,287
32.17,287
31.96,287
31.54,287
31.07,287
30.81,287
30.68,287
30.79,287
30.75,287
30.59,287
31.0,287
30.91,287
31.22,287
30.96,287
31.03,287
29.14,287
28.87,287
29.21,287
29.0,287
29.28,287
29.64,287
31.09,287
31.65,287
31.91,287
32.33,287
32.35,287
32.42,287
32.66,287
32.78,287
32.69,287
32.34,287
32.25,287
32.27,287
32.39,287
32.49,287
32.43,287
32.91,287
32.8,287
33.05,287
32.81,287
32.98,287
33.14,287
33.31,287
33.57,287
33.33,287
32.85,287
32.74,287
32.34,287
32.2,287
32.19,287
31.6,287
31.91,287
31.98,287
32.67,287
32.6,287
32.65,287
32.72,287
32.48,287
34.29,287
34.03,287
34.29,287
34.3,287
34.23,287
33.9,287
34.47,287
34.71,287
34.98,287
35.17,287
35.31,287
36.43,287
36.13,287
36.06,287
36.04,287
35.58,287
33.81,287
33.88,287
33.57,287
33.96,287
33.66,287
33.57,287
33.12,287
32.59,287
32.56,287
32.65,287
32.45,287
32.45,287
32.05,287
31.76,287
31.51,287
32.04,287
32.12,287
31.67,287
31.94,287
31.69,287
32.18,287
32.17,287
31.76,287
31.24,287
32.01,287
31.79,287
31.85,287
31.54,287
31.59,287
32.55,287
32.5,287
32.47,287
32.42,287
32.36,287
32.51,287
32.51,287
32.52,287
32.6,287
32.19,287
32.38,287
32.47,287
32.62,287
32.54,287
32.27,287
32.0,287
31.72,287
31.98,287
30.57,287
31.5,287
31.3,287
30.86,287
30.92,287
31.15,287
31.09,287
30.44,287
30.88,287
31.23,287
31.25,287
30.29,287
30.18,287
30.13,287
30.31,287
30.36,287
30.59,287
30.31,287
30.29,287
31.14,287
30.64,287
30.46,287
31.12,287
31.22,287
32.1,287
32.4,287
32.57,287
32.52,287
32.82,287
33.16,287
32.97,287
32.71,287
32.18,287
32.38,287
32.4,287
32.45,287
32.75,287
30.9,287
31.44,287
32.03,287
32.12,287
32.02,287
32.08,287
31.62,287
31.57,287
31.47,287
31.16,287
30.82,287
29.68,287
29.86,287
29.96,287
30.4,287
30.23,287
30.79,287
30.92,287
30.89,287
29.89,287
29.93,287
30.32,287
30.65,287
31.68,287
31.89,287
31.98,287
31.69,287
31.97,287
32.34,287
32.16,287
32.33,287
31.48,287
31.48,287
31.8,287
31.28,287
31.51,287
31.12,287
31.46,287
31.5,287
31.84,287
31.06,287
30.74,287
30.75,287
30.74,287
30.87,287
30.33,287
30.27,287
30.31,287
30.8,287
30.7,287
30.54,287
31.49,287
31.31,287
31.23,287
31.56,287
31.12,287
31.27,287
31.87,287
31.9,287
31.86,287
32.13,287
32.13,287
31.56,287
31.42,287
29.78,287
30.22,287
30.69,287
30.38,287
30.05,287
29.8,287
29.88,287
29.43,287
29.08,287
29.95,287
30.26,287
30.35,287
30.4,287
30.9,287
30.57,287
30.59,287
30.63,287
30.77,287
29.4,287
29.75,287
29.92,287
28.9,287
29.15,287
28.79,287
29.32,287
29.17,287
29.29,287
28.75,287
28.47,287
28.35,287
28.24,287
28.22,287
28.82,287
29.11,287
29.26,287
28.85,287
28.83,287
29.84,287
29.35,287
29.77,287
30.01,287
30.15,287
30.07,287
31.74,287
31.75,287
32.23,287
32.1,287
32.11,287
32.9,287
32.69,287
32.18,287
32.8,287
32.29,287
31.94,287
32.39,287
32.57,287
32.46,287
32.25,287
32.0,287
31.05,287
31.24,287
30.8,287
31.51,287
31.21,287
30.71,287
31.27,287
31.58,287
31.72,287
31.79,287
32.06,287
32.1,287
31.94,287
32.19,287
31.76,287
31.49,287
31.35,287
31.62,287
32.41,287
32.62,287
33.03,287
33.21,287
32.87,287
32.95,287
32.91,287
32.46,287
33.51,287
34.04,287
33.25,287
33.03,287
33.45,287
33.1,287
33.13,287
33.1,287
32.51,287
32.5,287
32.37,287
33.04,287
33.16,287
33.15,287
33.48,287
34.4,287
34.17,287
34.05,287
34.29,287
34.2,287
34.9,287
34.68,287
35.38,287
35.51,287
34.6,287
34.5,287
35.07,287
34.99,287
34.74,287
34.77,287
34.58,287
34.78,287
34.77,287
35.73,287
35.35,287
36.32,287
36.28,287
35.96,287
35.4,287
34.66,287
35.26,287
35.34,287
35.72,287
35.79,287
36.08,287
36.29,287
36.18,287
35.48,287
35.26,287
35.45,287
35.48,287
35.59,287
33.9,287
33.49,287
33.25,287
33.22,287
33.24,287
33.29,287
31.6,287
31.85,287
31.44,287
31.65,287
31.91,287
31.13,287
31.12,287
31.5,287
31.01,287
31.23,287
31.85,287
31.24,287
32.39,287
32.75,287
33.35,287
33.38,287
33.95,287
33.91,287
34.12,287
33.93,287
34.55,287
34.76,287
34.3,287
34.13,287
34.36,287
34.15,287
34.25,287
34.55,287
34.61,287
35.11,287
35.59,287
36.01,287
35.86,287
35.61,287
34.77,287
34.95,287
35.66,287
35.38,287
35.42,287
35.66,287
36.0,287
36.81,287
36.38,287
35.87,287
35.71,287
35.72,287
36.01,287
37.37,287
37.48,287
37.22,287
37.33,287
37.29,287
39.1,287
38.42,287
38.78,287
